未分类,#genre#
CCTV-14,http://183.220.107.138:4022/rtp/239.11.0.114:5140$四川移动#http://121.230.179.192:8802/rtp/239.49.1.14:6000#http://121.230.179.192:8802/rtp/239.49.8.56:9826#http://121.230.179.192:8802/rtp/239.49.8.136:6000#http://218.81.49.34:10010/rtp/233.18.204.33:5140#http://115.171.216.40:4000/rtp/225.1.8.14:8132#http://121.29.215.51:2083/rtp/239.253.92.198:6063#http://182.135.66.163:1888/rtp/239.94.0.14:5140#http://171.8.169.42:8800/rtp/239.16.20.14:10140#http://182.135.66.163:18888/rtp/239.94.0.14:5140#http://218.81.49.34:10010/rtp/233.18.204.80:5140#http://183.164.237.86:8888/rtp/238.1.78.243:7816#http://114.226.212.135:8787/rtp/239.49.8.56:9826#http://114.226.212.140:8787/rtp/239.49.8.56:9826#http://114.226.212.136:8787/rtp/239.49.8.136:6000#http://114.226.212.140:8787/rtp/239.49.8.136:6000#http://183.47.2.156:16883/udp/239.77.1.161:5146#http://115.171.216.32:4000/rtp/225.1.8.14:8132#http://123.118.54.216:8686/rtp/239.3.1.65:8132#http://114.226.212.136:8787/rtp/239.49.8.56:9826#http://113.119.26.118:58888/udp/239.77.1.161:5146#http://124.112.241.104:4022/rtp/238.1.78.243:7816#http://182.135.66.163:18888/rtp/239.94.2.159:5140#http://182.135.66.163:1888/rtp/239.94.2.159:5140#https://hls-gateway.vpstv.net/streams/476900.m3u8#http://220.176.218.222:9000/udp/239.252.220.92:5140
CCTV-15,http://113.119.26.118:58888/udp/239.77.1.239:5146#http://183.220.107.138:4022/rtp/239.11.0.26:5140$四川移动#http://183.47.2.156:16883/udp/239.77.1.239:5146#http://218.81.49.34:10010/rtp/233.18.204.34:5140#http://123.118.49.62:8686/rtp/239.3.1.153:8136#http://171.8.169.42:8800/rtp/239.16.20.15:10150#http://218.81.49.34:10010/rtp/233.18.204.81:5140#http://115.171.216.40:4000/rtp/225.1.8.74:8136#http://121.230.179.192:8802/rtp/239.49.0.128:8000#http://121.230.179.192:8802/rtp/239.49.1.15:6000#http://220.176.218.222:9000/udp/239.252.219.79:5140#http://182.135.66.163:18888/rtp/239.94.0.38:5140#http://121.29.215.51:2083/rtp/239.253.93.154:6322#http://182.135.66.163:1888/rtp/239.94.0.38:5140#http://115.171.216.32:4000/rtp/225.1.8.74:8136#http://123.118.54.216:8686/rtp/239.3.1.153:8136#http://114.226.212.140:8787/rtp/239.49.1.15:6000#http://182.135.66.163:1888/rtp/239.94.2.160:5140#http://182.135.66.163:18888/rtp/239.94.2.160:5140#https://xykt-fix.github.io/play/a02e/index.m3u8
CCTV-16,http://218.81.49.34:10010/rtp/233.18.204.82:5140#http://218.81.49.34:10010/rtp/233.18.204.114:5140#http://121.230.179.192:8802/rtp/239.49.0.109:8000#http://218.81.49.34:10010/rtp/233.18.204.215:5140#http://113.119.26.118:58888/udp/239.77.0.165:5146#http://drive.mxmy.net:8888/udp/239.3.1.184:8001#http://123.118.54.216:8686/rtp/239.3.1.184:8001#https://hls-gateway.vpstv.net/streams/709089.m3u8#http://106.111.244.12:58099/rtp/239.49.0.109:8000
CETV-1,http://218.81.49.34:10010/rtp/233.18.204.153:5140#http://123.118.54.216:8686/rtp/239.3.1.57:8152#http://218.81.49.34:10010/rtp/233.18.204.98:5140#http://115.171.216.32:4000/udp/225.1.8.32:8152#http://60.4.29.80:8077/rtp/239.253.92.211:6069#http://115.171.216.40:4000/udp/225.1.8.32:8152#http://220.176.218.222:9000/udp/239.252.220.198:5140#http://171.8.169.42:8800/rtp/239.16.10.95:2000#http://182.135.66.163:18888/rtp/239.94.1.2:5140#http://182.135.66.163:1888/rtp/239.94.0.154:5140#http://182.135.66.163:1888/rtp/239.94.1.2:5140#http://171.8.169.42:8800/rtp/239.16.20.63:10630#http://171.8.169.42:8800/rtp/239.16.20.78:10780#http://113.119.26.118:58888/udp/239.77.1.222:5146#http://113.119.26.118:58888/udp/239.77.1.232:5146#http://182.135.66.163:18888/rtp/239.94.0.154:5140#http://183.47.2.156:16883/udp/239.77.1.232:5146#http://182.135.66.163:1888/rtp/239.94.2.224:5140#http://182.135.66.163:18888/rtp/239.94.2.224:5140#http://182.135.66.163:1888/rtp/239.94.2.166:5140#http://183.164.237.86:8888/rtp/238.1.78.158:7136#http://182.135.66.163:18888/rtp/239.94.2.166:5140#http://183.236.43.98:4013/udp/239.77.1.222:5146
CETV-2,http://218.81.49.34:10010/rtp/233.18.204.154:5140#http://60.4.29.80:8077/rtp/239.253.92.108:6136#http://113.119.26.118:58888/udp/239.77.1.233:5146#http://220.176.218.222:9000/rtp/239.252.219.73:5140#http://182.135.66.163:1888/rtp/239.94.1.19:5140#http://182.135.66.163:18888/rtp/239.94.1.19:5140#http://182.135.66.163:1888/rtp/239.94.0.155:5140#http://115.171.216.40:4000/rtp/225.1.8.193:4120#http://115.171.216.32:4000/rtp/225.1.8.193:4120#http://123.118.54.216:8686/rtp/239.3.1.54:4120#http://182.135.66.163:18888/rtp/239.94.0.155:5140#http://182.135.66.163:1888/rtp/239.94.2.217:5140#http://182.135.66.163:18888/rtp/239.94.2.228:5140#http://182.135.66.163:1888/rtp/239.94.2.228:5140#http://182.135.66.163:18888/rtp/239.94.2.217:5140
CETV-3,http://182.135.66.163:18888/rtp/239.94.0.156:5140#http://182.135.66.163:1888/rtp/239.94.0.156:5140#http://182.135.66.163:1888/rtp/239.94.2.218:5140#http://182.135.66.163:18888/rtp/239.94.2.218:5140
CETV-4,http://218.81.49.34:10010/rtp/233.18.204.111:5140#http://60.4.29.80:8077/rtp/239.253.92.200:6137#http://115.171.216.32:4000/rtp/225.1.8.195:4120#http://220.176.218.222:9000/rtp/239.252.219.169:5140#http://121.29.215.51:2083/rtp/239.253.92.200:6137#http://182.135.66.163:1888/rtp/239.94.0.157:5140#http://182.135.66.163:1888/rtp/239.94.1.20:5140#http://182.135.66.163:18888/rtp/239.94.1.20:5140#http://183.236.43.98:4013/udp/239.253.43.40:5146#http://115.171.216.40:4000/rtp/225.1.8.195:4120#http://123.118.54.216:8686/rtp/239.3.1.56:4120#http://113.119.26.118:58888/udp/239.253.43.40:5146#http://106.111.244.12:58099/rtp/239.49.0.125:8000#http://182.135.66.163:18888/rtp/239.94.0.157:5140#http://182.135.66.163:1888/rtp/239.94.2.219:5140#http://182.135.66.163:1888/rtp/239.94.2.229:5140#http://182.135.66.163:18888/rtp/239.94.2.229:5140#http://182.135.66.163:18888/rtp/239.94.2.219:5140
CCTV1综合,http://36.49.50.4:8800/rtp/239.37.0.179:5540
CCTV3综艺,http://220.176.218.222:9000/rtp/239.252.220.140:5140
CCTV5体育,http://220.176.218.222:9000/udp/239.252.220.211:5140
CCTV7国防军事,http://123.118.54.216:8686/rtp/239.3.1.76:4120#http://115.171.216.40:4000/rtp/225.1.8.236:4120#http://115.171.216.32:4000/rtp/225.1.8.236:4120#http://220.176.218.222:9000/rtp/239.252.220.206:5140
CCTV8电视剧,http://220.176.218.222:9000/rtp/239.252.220.143:5140
CCTV15音乐,http://115.171.216.40:4000/rtp/225.1.8.230:4120#http://123.118.54.216:8686/rtp/239.3.1.70:4120#http://115.171.216.32:4000/rtp/225.1.8.230:4120
💰央视付费频道,#genre#
文化精品,http://218.81.49.34:10010/rtp/233.18.204.186:5140#https://hls-gateway.vpstv.net/streams/708832.m3u8
央视台球,http://218.81.49.34:10010/rtp/233.18.204.177:5140#http://115.171.216.40:4000/rtp/225.1.8.245:4120#http://115.171.216.32:4000/rtp/225.1.8.245:4120#https://hls-gateway.vpstv.net/streams/708855.m3u8
风云音乐,http://218.81.49.34:10010/rtp/233.18.204.44:5140#http://218.81.49.34:10010/rtp/233.18.204.185:5140#http://182.135.66.163:18888/rtp/239.94.1.46:5140#http://182.135.66.163:1888/rtp/239.94.1.46:5140#http://120.220.76.91:2003/huya.php?id=29465858#http://218.81.49.34:10010/rtp/233.18.204.13:5140#http://cdn.jdshipin.com:8880/huya.php?id=29465858#http://182.135.66.163:18888/rtp/239.94.2.235:5140#http://182.135.66.163:1888/rtp/239.94.2.235:5140#https://hls-gateway.vpstv.net/streams/708858.m3u8
第一剧场,http://218.81.49.34:10010/rtp/233.18.204.65:5140#http://218.81.49.34:10010/rtp/233.18.204.184:5140#http://218.81.49.34:10010/rtp/233.18.204.59:5140#http://218.81.49.34:10010/rtp/233.18.204.5:5140#http://121.230.179.192:8802/rtp/239.49.8.37:8000#http://106.111.244.12:58099/rtp/239.49.8.37:8000#https://hls-gateway.vpstv.net/streams/708862.m3u8#https://100.061833.xyz/stream/mytv/null-6/stream.m3u8?uid=2190244325&u=hahayy&p=29624e2e4c4ccee26ed8f3e0ca1012ea57a8f2191be6149f632250f7036119cc#http://tl.061833.xyz/tl/null-6
风云剧场,http://218.81.49.34:10010/rtp/233.18.204.183:5140#https://hls-gateway.vpstv.net/streams/708861.m3u8
怀旧剧场,http://218.81.49.34:10010/rtp/233.18.204.182:5140#https://hls-gateway.vpstv.net/streams/708853.m3u8
女性时尚,http://218.81.49.34:10010/rtp/233.18.204.180:5140
高尔夫网球,http://183.220.107.138:4022/rtp/239.10.0.224:5140$四川移动#http://218.81.49.34:10010/rtp/233.18.204.181:5140#https://hls-gateway.vpstv.net/streams/708857.m3u8
风云足球,http://218.81.49.34:10010/rtp/233.18.204.176:5140#https://hls-gateway.vpstv.net/streams/708859.m3u8
电视指南,http://115.171.216.40:4000/rtp/225.1.8.201:8012#http://182.135.66.163:18888/rtp/239.94.1.56:5140#http://182.135.66.163:1888/rtp/239.94.1.56:5140#http://220.176.218.222:9000/rtp/239.252.220.144:5140#http://115.171.216.32:4000/rtp/225.1.8.201:8012#http://123.118.54.216:8686/rtp/239.3.1.193:8012
世界地理,http://218.81.49.34:10010/rtp/233.18.204.179:5140
兵器科技,http://218.81.49.34:10010/rtp/233.18.204.178:5140#https://hls-gateway.vpstv.net/streams/708856.m3u8
🍉┃咪咕频道,#genre#
CCTV-4咪咕欧洲,http://123.118.54.216:8686/rtp/239.3.1.213:4220#http://60.4.29.80:8077/rtp/239.253.93.192:6370#http://220.176.218.222:9000/udp/239.252.219.192:5140#http://222.128.26.62:4001/rtp/239.3.1.213:4220#http://121.29.215.51:2083/rtp/239.253.93.192:6370#http://221.218.13.150:8000/rtp/239.3.1.213:4220
CCTV-4咪咕美洲,http://123.118.54.216:8686/rtp/239.3.1.214:4220#http://222.128.26.62:4001/rtp/239.3.1.214:4220#http://121.29.215.51:2083/rtp/239.253.93.193:6371#http://60.4.29.80:8077/rtp/239.253.93.193:6371
CGT西语咪咕,http://182.135.66.163:18888/rtp/239.94.1.65:5140#http://182.135.66.163:1888/rtp/239.94.1.65:5140#http://182.135.66.163:18888/rtp/239.94.1.61:5140#http://182.135.66.163:1888/rtp/239.94.1.61:5140#http://182.135.66.163:1888/rtp/239.94.2.237:5140#http://182.135.66.163:18888/rtp/239.94.2.237:5140
家庭影院咪咕,http://123.118.54.216:8686/rtp/239.3.1.93:4120#http://115.171.216.32:4000/rtp/225.1.8.253:4120#http://220.176.218.222:9000/rtp/239.252.220.86:5140#http://115.171.216.40:4000/rtp/225.1.8.253:4120
动作电影咪咕,https://live.ottiptv.cc/yy/1382736858#http://live.metshop.top/huya/11602077?cdn=alicdn#https://live.ottiptv.cc/yy/1382736823
☘️湖北频道,#genre#
湖北新闻综合,http://183.164.237.86:8888/rtp/238.1.78.112:6768#http://183.164.237.86:8888/rtp/238.1.79.12:4208
湖北生活,http://121.230.179.192:8802/rtp/239.49.0.229:8000#http://182.135.66.163:18888/rtp/239.94.0.181:5140#http://182.135.66.163:1888/rtp/239.94.0.181:5140#http://124.112.241.104:4022/rtp/238.1.78.80:6512#http://36.49.50.4:8800/rtp/239.37.0.129:5540
湖北影视,http://60.4.29.80:8077/rtp/239.253.92.173:6003#http://121.29.215.51:2083/rtp/239.253.92.173:6003#https://jwplay.hebyun.com.cn/live/hbystv/1500k/tzwj_video.m3u8
湖北公共,https://jwplay.hebyun.com.cn/live/hbggtv/1500k/tzwj_video.m3u8
武汉一台新闻综合,http://tvpull.dxhmt.cn:9081/tv/10927-1.m3u8
武汉1新闻综合,http://171.8.169.42:8800/rtp/239.16.10.154:2000#http://171.8.169.42:8800/rtp/239.16.20.19:10190#http://171.8.169.42:8800/rtp/239.16.10.153:2000#http://171.8.169.42:8800/rtp/239.16.10.57:2000
武汉2电视剧,http://121.29.215.51:2083/rtp/239.253.93.79:6245
武汉新闻综合,http://tvpull.dxhmt.cn:9081/tv/10823-1.m3u8
